backend-1  | 
backend-1  |   Raw baseStart from ical-Library: Sun Jan 28 2024 11:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2024-01-28T10:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-01-28T10:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-01-28T10:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-01-28T10:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-01-28T11:00:00.000Z
backend-1  |     Single event: storing start=2024-01-28T10:00:00.000Z, end=2024-01-28T11:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary:  Gelber Sack, Biotonne, Restm├╝lltonne, Blaue Papiertonne, Restm├╝lltonne 4-w├Âchentlich
backend-1  |   UID: 61d5a9647d5bf
backend-1  |   Raw baseStart from ical-Library: Wed Aug 17 2022 00:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2022-08-16T22:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-08-16T22:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-08-17T22:00:00.000Z
backend-1  |     Single event: storing start=2022-08-16T22:00:00.000Z, end=2022-08-17T22:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary:  Gelber Sack, Biotonne, Restm├╝lltonne, Blaue Papiertonne, Restm├╝lltonne 4-w├Âchentlich
backend-1  |   UID: 61d5a9647d5df
backend-1  |   Raw baseStart from ical-Library: Wed Nov 09 2022 00:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2022-11-08T23:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-11-08T23:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-11-09T23:00:00.000Z
backend-1  |     Single event: storing start=2022-11-08T23:00:00.000Z, end=2022-11-09T23:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Z├ñhlerst├ñnde ablesen und senden
backend-1  |   UID: 23FE952A-060F-4BB3-8E2B-0478A89070B1
backend-1  |   Raw baseStart from ical-Library: Tue Dec 31 2024 08:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2024-12-31T07:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-12-31T07:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-12-31T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-12-31T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-12-31T19:00:00.000Z
backend-1  |     Single event: storing start=2024-12-31T07:00:00.000Z, end=2024-12-31T19:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Wochenbett D├Ârte
backend-1  |   UID: CBB27B16-3A46-4E3E-B72B-8A03129A51FD
backend-1  |   Raw baseStart from ical-Library: Sat Nov 29 2025 12:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2025-11-29T11:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-11-29T11:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-11-29T11:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-11-29T11:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-11-29T12:00:00.000Z
backend-1  |     Single event: storing start=2025-11-29T11:00:00.000Z, end=2025-11-29T12:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Massage 
backend-1  |   UID: 6957F244-A3BE-4E45-A1CE-B59D66FFFBA3
backend-1  |   Raw baseStart from ical-Library: Fri Jun 30 2023 10:30:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2023-06-30T08:30:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-06-30T08:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-06-30T08:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-06-30T08:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-06-30T09:30:00.000Z
backend-1  |     Single event: storing start=2023-06-30T08:30:00.000Z, end=2023-06-30T09:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary:  Gelber Sack, Biotonne, Restm├╝lltonne
backend-1  |   UID: 61d5a9647d59a
backend-1  |   Raw baseStart from ical-Library: Wed May 11 2022 00:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2022-05-10T22:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-05-10T22:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-05-11T22:00:00.000Z
backend-1  |     Single event: storing start=2022-05-10T22:00:00.000Z, end=2022-05-11T22:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Rodeln
backend-1  |   UID: 3BC43FC2-BC74-497D-AF93-E0C93C9AA301
backend-1  |   Raw baseStart from ical-Library: Sun Jan 11 2026 14:30:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2026-01-11T13:30:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2026-01-11T13:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2026-01-11T13:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-01-11T13:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-01-11T15:30:00.000Z
backend-1  |     Single event: storing start=2026-01-11T13:30:00.000Z, end=2026-01-11T15:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Zahnreinigung. 
backend-1  |   UID: 315236AE-2B0D-41D0-9CA0-62D2672C0511
backend-1  |   Raw baseStart from ical-Library: Thu Jun 20 2024 15:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2024-06-20T13:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-06-20T13:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-06-20T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-06-20T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-06-20T14:15:00.000Z
backend-1  |     Single event: storing start=2024-06-20T13:00:00.000Z, end=2024-06-20T14:15:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Hanna Impfung 
backend-1  |   UID: 620F9D45-74AA-4FB1-829C-BAA18F2BFB5E
backend-1  |   Raw baseStart from ical-Library: Wed Nov 27 2024 10:45:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2024-11-27T09:45:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-11-27T09:45:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-11-27T09:45:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-11-27T09:45:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-11-27T10:00:00.000Z
backend-1  |     Single event: storing start=2024-11-27T09:45:00.000Z, end=2024-11-27T10:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Abel Tierarzt
backend-1  |   UID: 4A70DFCA-7E87-4202-8A85-783D7F449C5B
backend-1  |   Raw baseStart from ical-Library: Wed Oct 08 2025 14:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2025-10-08T12:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-10-08T12:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-10-08T12:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-10-08T12:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-10-08T12:30:00.000Z
backend-1  |     Single event: storing start=2025-10-08T12:00:00.000Z, end=2025-10-08T12:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Musik f├╝r alle 
backend-1  |   UID: 66C66462-3C91-4752-B30E-43743418AB22
backend-1  |   Raw baseStart from ical-Library: Thu May 30 2024 09:30:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2024-05-30T07:30:00.000Z
backend-1  |   Has TZID (from UID map): true
backend-1  |   Has RRULE: true
backend-1  |   RRULE: {"freq":2,"until":"2024-07-11T07:30:00.000Z","dtstart":"2024-05-30T07:30:00.000Z","interval":1,"wkst":0,"count":null,"tzid":null,"bysetpos":null,"bymonth":null,"bymonthday":[],"bynmonthday":[],"byyearday":null,"byweekno":null,"byweekday":[3],"bynweekday":null,"byhour":[7],"byminute":[30],"bysecond":[0],"byeaster":null}
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Besichtigung Tesla
backend-1  |   UID: 684E613B-38C6-4904-805A-46783D5EA9A5
backend-1  |   Raw baseStart from ical-Library: Wed Oct 09 2024 15:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2024-10-09T13:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-10-09T13:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-10-09T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-10-09T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-10-09T14:00:00.000Z
backend-1  |     Single event: storing start=2024-10-09T13:00:00.000Z, end=2024-10-09T14:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Oma und Opa zu besuch
backend-1  |   UID: 8657CEDE-3031-48FD-BC0F-3CF727869DD5
backend-1  |   Raw baseStart from ical-Library: Fri Jan 30 2026 00:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2026-01-29T23:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-01-29T23:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-02-01T23:00:00.000Z
backend-1  |     Single event: storing start=2026-01-29T23:00:00.000Z, end=2026-02-01T23:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Herzwurmmittel Dobri 
backend-1  |   UID: 6E72DE82-5DD2-437A-82F2-5185490C3D4E
backend-1  |   Raw baseStart from ical-Library: Thu Sep 15 2022 05:30:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2022-09-15T03:30:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-09-15T03:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-09-15T03:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-09-15T03:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-09-15T04:30:00.000Z
backend-1  |     Single event: storing start=2022-09-15T03:30:00.000Z, end=2022-09-15T04:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Reload Festival
backend-1  |   UID: C9F654E8-556C-4461-B737-DBA610775EDE
backend-1  |   Raw baseStart from ical-Library: Thu Aug 17 2023 00:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2023-08-16T22:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-08-16T22:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-08-20T22:00:00.000Z
backend-1  |     Single event: storing start=2023-08-16T22:00:00.000Z, end=2023-08-20T22:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: TA Abel
backend-1  |   UID: CF346241-F56A-4D18-AA7E-031BB41CE2CF
backend-1  |   Raw baseStart from ical-Library: Tue Jun 28 2022 17:15:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2022-06-28T15:15:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-06-28T15:15:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-06-28T15:15:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-06-28T15:15:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-06-28T16:15:00.000Z
backend-1  |     Single event: storing start=2022-06-28T15:15:00.000Z, end=2022-06-28T16:15:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Gaskocher Abholung 
backend-1  |   UID: DA8AC180-8498-4095-9622-1FD221C4F165
backend-1  |   Raw baseStart from ical-Library: Thu Jul 18 2024 18:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2024-07-18T16:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-07-18T16:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-07-18T16:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-07-18T16:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-07-18T16:30:00.000Z
backend-1  |     Single event: storing start=2024-07-18T16:00:00.000Z, end=2024-07-18T16:30:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Restaurant f├╝r KEV am 2.9. reservieren
backend-1  |   UID: 3F9D3A3D-2541-4EFE-97E4-DCACCCA73331
backend-1  |   Raw baseStart from ical-Library: Mon Aug 17 2026 11:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2026-08-17T09:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2026-08-17T09:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2026-08-17T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-08-17T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-08-17T18:00:00.000Z
backend-1  |     Single event: storing start=2026-08-17T09:00:00.000Z, end=2026-08-17T18:00:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Termin f├╝r Abel
backend-1  |   UID: bkn6936b473b8d189-77659950
backend-1  |   Raw baseStart from ical-Library: Tue Dec 09 2025 11:00:00 GMT+0100 (Central European Standard Time)
backend-1  |   baseStart as ISO: 2025-12-09T10:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-12-09T10:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-12-09T10:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-12-09T10:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-12-09T10:15:00.000Z
backend-1  |     Single event: storing start=2025-12-09T10:00:00.000Z, end=2025-12-09T10:15:00.000Z
backend-1  |     Ô£ô Event created successfully
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Futter holen f├╝r Abel
backend-1  |   UID: 3926F216-5EED-4104-82B6-4976F954637B
backend-1  |   Raw baseStart from ical-Library: Thu Apr 21 2022 16:00:00 GMT+0200 (Central European Summer Time)
backend-1  |   baseStart as ISO: 2022-04-21T14:00:00.000Z
backend-1  |   Has TZID (from UID map): false
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-04-21T14:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-04-21T14:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-04-21T14:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-04-21T15:00:00.000Z
